CIS	Nom	Denomunation_substance
61736892	ACONITUM FEROX BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACONITUM FEROX POUR PR�PARATIONS HOM�OPATHIQUES
64692465	ACONITUM NAPELLUS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACONITUM NAPELLUS POUR PR�PARATIONS HOM�OPATHIQUES
69203615	ACONITUM NAPELLUS LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACONITUM NAPELLUS POUR PR�PARATIONS HOM�OPATHIQUES
66506742	ACONITUM NAPELLUS WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACONITUM NAPELLUS POUR PR�PARATIONS HOM�OPATHIQUES
69152302	ACORSPRAY 200 microgrammes par inhalation, solution pour inhalation en flacon pressuris�	BUD�SONIDE
61104024	ACT-HIB 10 microgrammes/0,5 mL, poudre et solvant pour solution injectable en seringue pr�remplie. Vaccin conjugu� de l'Haemophilus type b	HAEMOPHILUS TYPE B (POLYOSIDE) CONJUGU� � LA PROT�INE T�TANIQUE
65090198	ACTAEA RACEMOSA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACTAEA RACEMOSA POUR PR�PARATIONS HOM�OPATHIQUES
62179617	ACTAEA RACEMOSA DECOCTE WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACTAEA RACEMOSA, D�COCT� POUR PR�PARATIONS HOM�OPATHIQUES
60002746	ACTAEA RACEMOSA FERRIER, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACTAEA RACEMOSA POUR PR�PARATIONS HOM�OPATHIQUES
69255099	ACTAEA RACEMOSA LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACTAEA RACEMOSA POUR PR�PARATIONS HOM�OPATHIQUES
68185160	ACTAEA SPICATA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACTAEA SPICATA POUR PR�PARATIONS HOM�OPATHIQUES
69330705	ACTAEA SPICATA LEHNING, degr� de dilution compris entre 4CH et 30CH ou entre 7DH et 60DH	ACTAEA SPICATA POUR PR�PARATIONS HOM�OPATHIQUES
62448875	ACTAPULGITE 3 g, poudre pour suspension buvable en sachet	ATTAPULGITE DE MORMOIRON
65464525	ACTHEANE, comprim�	LACHESIS MUTUS POUR PR�PARATIONS HOM�OPATHIQUES
69488452	ACTICARBINE 70 mg, comprim� enrob�	CHARBON ACTIV�
61774341	ACTICARBINE, comprim� enrob�	PAPAV�RINE (CHLORHYDRATE DE)
63146424	ACTIFED LP RHINITE ALLERGIQUE, comprim� pellicul� � lib�ration prolong�e	DICHLORHYDRATE DE C�TIRIZINE
60206332	ACTIFED RHUME JOUR ET NUIT, comprim�	CHLORHYDRATE DE DIPH�NHYDRAMINE
69928332	ACTIFED RHUME, comprim�	CHLORHYDRATE DE TRIPROLIDINE
67177673	ACTILYSE 2 mg, poudre pour solution injectable et perfusion	ALT�PLASE
63617876	ACTILYSE, poudre et solvant pour solution injectable et perfusion	ALT�PLASE
62187806	ACTIQ 1200 microgrammes, comprim� avec applicateur buccal	FENTANYL
66645425	ACTIQ 1600 microgrammes, comprim� avec applicateur buccal	FENTANYL
64226300	ACTIQ 200 microgrammes, comprim� avec applicateur buccal	FENTANYL
67100036	ACTIQ 400 microgrammes, comprim� avec applicateur buccal	FENTANYL
61576943	ACTIQ 600 microgrammes, comprim� avec applicateur buccal	FENTANYL
64417355	ACTIQ 800 microgrammes, comprim� avec applicateur buccal	FENTANYL
64288864	ACTISKENAN 10 mg, g�lule	SULFATE DE MORPHINE
69235748	ACTISKENAN 20 mg, g�lule	SULFATE DE MORPHINE
62820286	ACTISKENAN 30 mg, g�lule	SULFATE DE MORPHINE
62417470	ACTISKENAN 5 mg, g�lule	SULFATE DE MORPHINE
66047164	ACTISOUFRE 4 mg/50 mg par 10 ml, suspension buvable ou pour instillation nasale	SACCHAROMYCES CEREVISIAE
67928230	ACTISOUFRE, solution pour pulv�risation nasale/buccale en flacon pressuris�	MONOSULFURE DE SODIUM ANHYDRE
62210849	ACTIVELLE, comprim� pellicul�	ESTRADIOL H�MIHYDRAT�
68933636	ACTIVIR 5 % cr�me	ACICLOVIR
64955489	ACTIVOX RHUME PELARGONIUM, solution buvable	P�LARGONIUM (EXTRAIT FLUIDE DE RACINE DE)
69716824	ACTONEL 30 mg, comprim� pellicul�	ACIDE RIS�DRONIQUE
64392560	ACTONEL 35 mg, comprim� gastro-r�sistant	ACIDE RIS�DRONIQUE
60399454	ACTONEL 35 mg, comprim� pellicul�	ACIDE RIS�DRONIQUE
60262879	ACTONEL 35 mg, comprim� pellicul�	RIS�DRONATE MONOSODIQUE H�MIPENTAHYDRAT�
60727189	ACTONEL 35 mg, comprim� pellicul�	RIS�DRONATE MONOSODIQUE H�MIPENTAHYDRAT�
64144419	ACTONEL 5 mg, comprim� pellicul�	ACIDE RIS�DRONIQUE
65740030	ACTONEL 75 mg, comprim� pellicul�	ACIDE RIS�DRONIQUE
66477041	ACTONEL 75 mg, comprim� pellicul�	ACIDE RIS�DRONIQUE
67332173	ACTONEL 75 mg, comprim� pellicul�	ACIDE RIS�DRONIQUE
64566299	ACTONELCOMBI 35 mg + 1000 mg/880 UI, comprim� pellicul� et granul�s effervescents	CALCIUM �L�MENT
68951171	ACTOSOLV 100 000 UI, poudre pour solution injectable/pour perfusion	UROKINASE (MAMMIFERE/HUMAIN/URINE)
67448313	ACTOSOLV 600 000 UI, poudre pour solution injectable/pour perfusion	UROKINASE (MAMMIFERE/HUMAIN/URINE)
62809126	ACTRAPID 100 unit�s internationales/ml, solution injectable	INSULINE HUMAINE RECOMBINANTE
61995884	ACTRAPID PENFILL 100 unit�s internationales/ml, solution injectable en cartouche	INSULINE HUMAINE RECOMBINANTE
62040674	ACTRON, comprim� effervescent	PARAC�TAMOL
60043038	ACTYNOX 50 %/50 % v/v, gaz m�dicinal comprim�	PROTOXYDE D'AZOTE
68337593	ACUILIX 20 mg/12,5 mg, comprim� pellicul� s�cable	QUINAPRIL BASE
62927128	ACUITEL 20 mg, comprim� enrob� s�cable	QUINAPRIL BASE
62206135	ACUITEL 5 mg, comprim� enrob� s�cable	QUINAPRIL BASE
63866361	ACULAR 0,5 %, collyre en solution	K�TOROLAC TROM�TAMOL
62580656	ACUPAN 20 mg/2 mL, solution injectable	N�FOPAM (CHLORHYDRATE DE)
62004984	ADAKVEO 10 mg/mL, solution � diluer pour perfusion	CRIZANLIZUMAB
62287112	ADALATE 10 mg, capsule	NIF�DIPINE
65347828	ADALATE 20 mg L.P., comprim� � lib�ration prolong�e	NIF�DIPINE
67680190	ADANCOR 10 mg, comprim� s�cable	NICORANDIL
60861252	ADANCOR 20 mg, comprim�	NICORANDIL
65099368	ADAPALENE TEVA 0,1 POUR CENT, cr�me	ADAPAL�NE
67245747	ADAPALENE ZENTIVA 0,1 %, cr�me	ADAPAL�NE
62886560	ADAPALENE ZENTIVA 0,1 %, gel	ADAPAL�NE
69422057	ADARTREL 0,25 mg, comprim� pellicul�	ROPINIROLE
69982928	ADARTREL 0,50 mg, comprim� pellicul�	ROPINIROLE
67276995	ADARTREL 2 mg, comprim� pellicul�	ROPINIROLE
64892010	ADASUVE 9,1 mg, poudre pour inhalation en r�cipient unidose	LOXAPINE
68438457	ADCETRIS 50 mg, poudre pour solution � diluer pour perfusion	BRENTUXIMAB V�DOTINE
63206355	ADCIRCA 20 mg, comprim� pellicul�	TADALAFIL
64832942	ADEMPAS 0,5 mg, comprim� pellicul�	RIOCIGUAT
66086562	ADEMPAS 1 mg, comprim� pellicul�	RIOCIGUAT
60025054	ADEMPAS 1,5 mg, comprim� pellicul�	RIOCIGUAT
60203795	ADEMPAS 2 mg, comprim� pellicul�	RIOCIGUAT
61875550	ADEMPAS 2,5 mg, comprim� pellicul�	RIOCIGUAT
61855583	ADENOSCAN 30 mg/10 mL, solution pour perfusion	AD�NOSINE
62967603	ADENOSINE ACCORD 30 mg/10 ml, solution pour perfusion	AD�NOSINE
68352264	ADENOSINE ACCORD 6 mg/2 ml, solution injectable	AD�NOSINE
63052537	ADENOSINE MEDISOL 6 mg/2 ml, solution injectable	AD�NOSINE
64493890	ADENURIC 120 mg, comprim� pellicul�	F�BUXOSTAT
61871331	ADENURIC 80 mg, comprim� pellicul�	F�BUXOSTAT
60928936	ADEPAL, comprim� enrob�	�THINYLESTRADIOL
66265330	ADIAZINE 500 mg, comprim�	SULFADIAZINE
63359632	ADONIS VERNALIS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ADONIS VERNALIS POUR PR�PARATIONS HOM�OPATHIQUES
60351662	ADONIS VERNALIS LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ADONIS VERNALIS POUR PR�PARATIONS HOM�OPATHIQUES
67443501	ADONIS VERNALIS, digest� WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ADONIS VERNALIS, DIGEST� POUR PR�PARATIONS HOM�OPATHIQUES
68955248	ADOPORT 0,5 mg, g�lule	TACROLIMUS MONOHYDRAT�
68176916	ADOPORT 1 mg, g�lule	TACROLIMUS MONOHYDRAT�
66927104	ADOPORT 2 mg, g�lule	TACROLIMUS MONOHYDRAT�
61964294	ADOPORT 5 mg, g�lule	TACROLIMUS MONOHYDRAT�
62024136	ADRENALINE AGUETTANT 0,1 mg/mL sans sulfite, solution injectable en seringue pr�-remplie	TARTRATE D'ADR�NALINE
69150358	ADRENALINE AGUETTANT 1 mg/mL SANS SULFITE, solution injectable	TARTRATE D'ADR�NALINE
61912155	ADRENALINE AGUETTANT 1 mg/mL sans sulfite, solution injectable en seringue pr�-remplie	TARTRATE D'ADR�NALINE
61072758	ADRENALINE AGUETTANT 1 mg/ml, solution injectable en ampoule	ADR�NALINE
69325747	ADRENALINE RENAUDIN 0,25 mg/ml, solution injectable en ampoule	TARTRATE D'ADR�NALINE
69556177	ADRENALINE RENAUDIN 0,50 mg/ml, solution injectable	TARTRATE D'ADR�NALINE
69553494	ADRENALINE RENAUDIN 1 mg/ml, solution injectable en ampoule	TARTRATE D'ADR�NALINE
66305127	ADRENALINUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ADRENALINUM POUR PR�PARATIONS HOM�OPATHIQUES
66800110	ADRENALINUM LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ADRENALINUM POUR PR�PARATIONS HOM�OPATHIQUES
65884582	ADREVIEW [123I] 74 MBq/mL, solution injectable	M�TA-IODOBENZYLGUANIDINE (SULFATE DE)
65771499	ADRIBLASTINE 10 mg, poudre pour solution injectable en flacon	DOXORUBICINE (CHLORHYDRATE DE)
69035345	ADRIBLASTINE 10 mg/5 ml, solution injectable pour perfusion en flacon	CHLORHYDRATE DE DOXORUBICINE
65488729	ADRIBLASTINE 200 mg/100 ml, solution injectable pour perfusion en flacon	CHLORHYDRATE DE DOXORUBICINE
64367525	ADRIBLASTINE 50 mg, poudre pour solution injectable en flacon	DOXORUBICINE (CHLORHYDRATE DE)
64661854	ADRIBLASTINE 50 mg/25 ml, solution injectable pour perfusion en flacon	CHLORHYDRATE DE DOXORUBICINE
66269026	ADRIGYL 10 000 UI/ml, solution buvable en gouttes	CHOL�CALCIF�ROL
63725282	ADROVANCE 70 mg/2800 UI, comprim�	ACIDE ALENDRONIQUE
63230395	ADROVANCE 70 mg/5600 UI, comprim�	ACIDE ALENDRONIQUE
67822622	ADULAIRE BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ADULAIRE POUR PR�PARATIONS HOM�OPATHIQUES
63931834	ADVAGRAF 0,5 mg, g�lule � lib�ration prolong�e	TACROLIMUS MONOHYDRAT�
64297436	ADVAGRAF 1 mg, g�lule � lib�ration prolong�e	TACROLIMUS MONOHYDRAT�
61604257	ADVAGRAF 3 mg, g�lule � lib�ration prolong�e	TACROLIMUS MONOHYDRAT�
61727612	ADVAGRAF 5 mg, g�lule � lib�ration prolong�e	TACROLIMUS MONOHYDRAT�
66954464	ADVATE 1000 UI, poudre et solvant pour solution injectable	OCTOCOG ALFA
64445956	ADVATE 1500 UI, poudre et solvant pour solution injectable	OCTOCOG ALFA
68255655	ADVATE 2000 UI, poudre et solvant pour solution injectable	OCTOCOG ALFA
68294455	ADVATE 250 UI, poudre et solvant pour solution injectable	OCTOCOG ALFA
69558317	ADVATE 3000 UI, poudre et solvant pour solution injectable	OCTOCOG ALFA
67778827	ADVATE 500 UI, poudre et solvant pour solution injectable	OCTOCOG ALFA
68634000	ADVIL 200 mg, comprim� enrob�	IBUPROF�NE
63646874	ADVIL 400 mg, comprim� enrob�	IBUPROF�NE
67848097	ADVILCAPS 200 mg, capsule molle	IBUPROF�NE
61959735	ADVILCAPS 400 mg, capsule molle	IBUPROF�NE
62217014	ADVILGEL 5 %, gel	IBUPROF�NE
68033779	ADVILMED 100 mg, comprim� enrob�	IBUPROF�NE
63040606	ADVILMED 400 mg, comprim� enrob�	IBUPROF�NE
69955824	ADVILMED 5 %, gel	IBUPROF�NE
61902232	ADVILMED ENFANTS ET NOURRISSONS 20 mg/1 ml, suspension buvable en flacon	IBUPROF�NE
61598943	ADYNOVI 2000 UI/5 ml, poudre et solvant pour solution injectable	RURIOCTOCOG ALFA P�GOL
69643760	AERIUS 0,5 mg/ml, solution buvable	DESLORATADINE
61833327	AERIUS 5 mg, comprim� pellicul�	DESLORATADINE
63498500	AERRANE, liquide pour inhalation par vapeur	ISOFLURANE
61054685	AESCULUS COMPLEXE N�103, solution buvable en gouttes	VERBASCUM THAPSUS POUR PR�PARATIONS HOM�OPATHIQUES
61276928	AESCULUS COMPOSE	AESCULUS HIPPOCASTANUM POUR PR�PARATIONS HOM�OPATHIQUES
63869208	AESCULUS GLABRA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AESCULUS GLABRA POUR PR�PARATIONS HOM�OPATHIQUES
69543062	AESCULUS HIPPOCASTANUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AESCULUS HIPPOCASTANUM POUR PR�PARATIONS HOM�OPATHIQUES
62620175	AESCULUS HIPPOCASTANUM LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AESCULUS HIPPOCASTANUM POUR PR�PARATIONS HOM�OPATHIQUES
64122248	AESCULUS HIPPOCASTANUM WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AESCULUS HIPPOCASTANUM POUR PR�PARATIONS HOM�OPATHIQUES
69213673	AESCULUS HIPPOCASTANUM, d�coct� WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AESCULUS HIPPOCASTANUM, D�COCT� POUR PR�PARATIONS HOM�OPATHIQUES
60955709	AETHIOPS MERCURIALIS MINERALIS BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	AETHIOPS MERCURIALIS MINERALIS POUR PR�PARATIONS HOM�OPATHIQUES
68930647	AETHIOPS MERCURIALIS MINERALIS LEHNING, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	AETHIOPS MERCURIALIS MINERALIS POUR PR�PARATIONS HOM�OPATHIQUES
66067715	AETHUSA CYNAPIUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AETHUSA CYNAPIUM POUR PR�PARATIONS HOM�OPATHIQUES
61282849	AETHUSA CYNAPIUM LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AETHUSA CYNAPIUM POUR PR�PARATIONS HOM�OPATHIQUES
67316525	AETOXISCLEROL 1 % (20 mg/2 mL), solution injectable	LAUROMACROGOL 400
64700855	AETOXISCLEROL TAMPONNE 0,25 POUR CENT (5 mg/2 ml), solution injectable (I.V.) en ampoule	MACROGOL 9 (�THER LAURIQUE DE)
68821893	AETOXISCLEROL TAMPONNE 0,5 POUR CENT (10 mg/2 ml), solution injectable (IV) en ampoule	MACROGOL 9 (�THER LAURIQUE DE)
64920036	AETOXISCLEROL TAMPONNE 2 POUR CENT (40 mg/2 ml), solution injectable (IV) en ampoule	LAUROMACROGOL 400
68080800	AETOXISCLEROL TAMPONNE 3 POUR CENT (60 mg/2 ml), solution injectable (IV) en ampoule	LAUROMACROGOL 400
64201368	AFINITOR 10 mg, comprim�	�V�ROLIMUS
62142469	AFINITOR 2,5 mg, comprim�	�V�ROLIMUS
69867865	AFINITOR 5 mg, comprim�	�V�ROLIMUS
61906519	AFSTYLA 1000 UI, poudre et solvant pour solution injectable	LONOCTOCOG ALFA
60944716	AFSTYLA 1500 UI, poudre et solvant pour solution injectable	LONOCTOCOG ALFA
64477690	AFSTYLA 2000 UI, poudre et solvant pour solution injectable	LONOCTOCOG ALFA
66216027	AFSTYLA 250 UI, poudre et solvant pour solution injectable	LONOCTOCOG ALFA
61411315	AFSTYLA 2500 UI, poudre et solvant pour solution injectable	LONOCTOCOG ALFA
64280351	AFSTYLA 3000 UI, poudre et solvant pour solution injectable	LONOCTOCOG ALFA
67710662	AFSTYLA 500 UI, poudre et solvant pour solution injectable	LONOCTOCOG ALFA
60007960	AFTAGEL, gel buccal	CHLORHYDRATE DE LIDOCA�NE
67717450	AGARICUS BULBOSUS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AGARICUS BULBOSUS POUR PR�PARATIONS HOM�OPATHIQUES
62313404	AGARICUS BULBOSUS LEHNING, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	AGARICUS BULBOSUS POUR PR�PARATIONS HOM�OPATHIQUES
66347585	AGARICUS BULBOSUS WELEDA, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	AGARICUS BULBOSUS POUR PR�PARATIONS HOM�OPATHIQUES
68786104	AGARICUS MUSCARIUS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AGARICUS MUSCARIUS POUR PR�PARATIONS HOM�OPATHIQUES
65062366	AGARICUS MUSCARIUS LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AGARICUS MUSCARIUS POUR PR�PARATIONS HOM�OPATHIQUES
67197786	AGARICUS MUSCARIUS WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AGARICUS MUSCARIUS POUR PR�PARATIONS HOM�OPATHIQUES
69061404	AGAVE AMERICANA BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 7DH et 60DH	AGAVE AMERICANA POUR PR�PARATIONS HOM�OPATHIQUES
66768488	AGIOLAX, granul�s	S�N� DE L'INDE OU DE TINNEVELLY (FRUIT DE)
60386574	AGNUS CASTUS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AGNUS CASTUS POUR PR�PARATIONS HOM�OPATHIQUES
68820332	AGNUS CASTUS LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AGNUS CASTUS POUR PR�PARATIONS HOM�OPATHIQUES
68760180	AGNUS CASTUS WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AGNUS CASTUS POUR PR�PARATIONS HOM�OPATHIQUES
64798333	AGOMELATINE BIOGARAN 25 mg, comprim� pellicul�	AGOM�LATINE
66452892	AGOMELATINE CRISTERS 25 mg, comprim� pellicul�	AGOM�LATINE
69718024	AGOMELATINE EG 25 mg, comprim� pellicul�	AGOM�LATINE
65359652	AGOMELATINE MYLAN 25 mg, comprim� pellicul�	AGOM�LATINE
62525777	AGOMELATINE ZENTIVA 25 mg, comprim� pellicul�	AGOM�LATINE
60486279	AGOM�LATINE HCS 25 mg, comprim� pellicul�	AGOM�LATINE
68775684	AGRAPHIS NUTANS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AGRAPHIS NUTANS POUR PR�PARATIONS HOM�OPATHIQUES
61825622	AGRAPHIS NUTANS LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AGRAPHIS NUTANS POUR PR�PARATIONS HOM�OPATHIQUES
66766366	AGRASTAT 250 microgrammes/ml, solution � diluer pour perfusion	TIROFIBAN
65024764	AGRASTAT 50 microgrammes/ml, solution pour perfusion	TIROFIBAN
62336157	AGRIMONIA EUPATORIA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	AGRIMONIA EUPATORIA POUR PR�PARATIONS HOM�OPATHIQUES
60456535	AGYRAX, comprim� s�cable	CHLORHYDRATE DE M�CLOZINE
61793701	AILANTHUS GLANDULOSA BOIRON, degr� de dilution compris entre 3CH et 30CH ou entre 5DH et 60DH	AILANTHUS GLANDULOSA POUR PR�PARATIONS HOM�OPATHIQUES
63537775	AILANTHUS GLANDULOSA LEHNING, degr� de dilution compris entre 3CH et 30CH ou entre 5DH et 60DH	AILANTHUS GLANDULOSA POUR PR�PARATIONS HOM�OPATHIQUES
63401330	AIMOVIG 140 mg, solution injectable en stylo pr�rempli	�R�NUMAB
64453981	AIMOVIG 70 mg, solution injectable en stylo pr�rempli	�R�NUMAB
66086181	AIROMIR AUTOHALER 100 microgrammes/dose, suspension pour inhalation en flacon pressuris�	SULFATE DE SALBUTAMOL
68696906	AJOVY 225 mg, solution injectable en seringue pr�remplie	FR�MANEZUMAB
66782153	AKINETON L.P. 4 mg, comprim� enrob� � lib�ration prolong�e	CHLORHYDRATE DE BIP�RID�NE
63631908	AKLIEF 50 microgrammes/g, cr�me	TRIFAROT�NE
67693946	AKYNZEO 300 mg/0,5 mg, g�lule	PALONOS�TRON
64367347	ALAIRGIX ALLERGIE CETIRIZINE 10 mg, comprim� � sucer s�cable	DICHLORHYDRATE DE C�TIRIZINE
60568235	ALAIRGIX RHINITE ALLERGIQUE CROMOGLICATE DE SODIUM 2 %, solution pour pulv�risation nasale	CROMOGLICATE DE SODIUM
60098472	ALBUMINE HUMAINE BAXTER BIOSCIENCE 200 g/l, solution pour perfusion	ALBUMINE HUMAINE PLASMATIQUE
66967127	ALBUNORM 20 %, 200 g/l, solution pour perfusion	ALBUMINE HUMAINE PLASMATIQUE
67960160	ALBUNORM 4 %, 40 g/l, solution pour perfusion	ALBUMINE HUMAINE PLASMATIQUE
69227858	ALBUNORM 5 %, 50 g/l, solution pour perfusion	ALBUMINE HUMAINE PLASMATIQUE
63124513	ALBUREX 200 g/L, solution pour perfusion	ALBUMINE HUMAINE
69347505	ALBUREX 50 g/L, solution pour perfusion	ALBUMINE HUMAINE
62691806	ALCAPHOR, solution buvable	CITRATE DISODIQUE
61787068	ALCHEMILLA VULGARIS BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	ALCHEMILLA VULGARIS POUR PR�PARATIONS HOM�OPATHIQUES
65378663	ALCOOL A USAGE MEDICAL GILBERT 0,5 ml, compresse impr�gn�e	ALCOOL A 70 POUR CENT
65386717	ALCOOL A USAGE MEDICAL GILBERT 2,5 ml, compresse impr�gn�e	�THANOL � 70 POUR CENT
61318416	ALCOOL A USAGE MEDICAL GILBERT, solution pour application locale	�THANOL � 70 POUR CENT
67853176	ALCOOL MODIFIE COOPER, solution pour application cutan�e	�THANOL � 70 POUR CENT
60787542	ALCOOL MODIFIE EVOLUPHARM, solution pour application cutan�e	�THANOL � 70 POUR CENT
61329220	ALCOOL MODIFIE GIFRER, solution pour application cutan�e	�THANOL � 96 POUR CENT
69724251	ALDACTAZINE 25 mg/15 mg, comprim� s�cable	ALTIZIDE
64565845	ALDACTONE 25 mg, comprim� s�cable	SPIRONOLACTONE
67368301	ALDACTONE 50 mg, comprim� s�cable	SPIRONOLACTONE
68492540	ALDACTONE 75 mg, comprim� s�cable	SPIRONOLACTONE
66916232	ALDARA 5 %, cr�me	IMIQUIMOD
60578560	ALDOMET 250 mg, comprim� enrob�	M�THYLDOPA ANHYDRE
64651319	ALDOMET 500 mg, comprim� enrob�	M�THYLDOPA ANHYDRE
63058682	ALDOSTERONE BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	ALDOST�RONE POUR PR�PARATIONS HOM�OPATHIQUES
66328396	ALDURAZYME 100 U/ml, solution � diluer pour perfusion	LARONIDASE
60639892	ALECENSA 150 mg, g�lule	CHLORHYDRATE D'ALECTINIB
65028022	ALENDRONATE TEVA 10 mg, comprim�	ACIDE ALENDRONIQUE
66086808	ALEPSAL 100 mg, comprim�	PH�NOBARBITAL
63131269	ALEPSAL 15 mg, comprim�	PH�NOBARBITAL
66014762	ALEPSAL 150 mg, comprim�	PH�NOBARBITAL
60622868	ALEPSAL 50 mg, comprim�	PH�NOBARBITAL
68708881	ALETRIS FARINOSA BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	ALETRIS FARINOSA POUR PR�PARATIONS HOM�OPATHIQUES
69139600	ALETRIS FARINOSA LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ALETRIS FARINOSA POUR PR�PARATIONS HOM�OPATHIQUES
62237910	ALEVETABS 220 mg, comprim� pellicul�	NAPROX�NE SODIQUE
65407702	ALFA-AMYLASE BIOGARAN CONSEIL 200 U.CEIP/ml, sirop	ALFA-AMYLASE
63124011	ALFA-AMYLASE BIOGARAN CONSEIL 3 000 U.CEIP, comprim� enrob�	ALFA-AMYLASE
60795400	ALFA-AMYLASE TOP PHARM 200 U.CEIP/ml, sirop	ALFA-AMYLASE
68758126	ALFA-AMYLASE TOP PHARM 3000 U.CEIP, comprim� enrob�	ALFA-AMYLASE
64661847	ALFACALCIDOL THERAMEX 0,25 microgramme, capsule molle	ALFACALCIDOL
62626139	ALFACALCIDOL THERAMEX 1 microgramme, capsule molle	ALFACALCIDOL
60153239	ALFALASTIN 33,33 mg/mL, poudre et solvant pour solution injectable	ALPHA-1 ANTITRYPSINE HUMAINE
61073504	ALFALFA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ALFALFA POUR PR�PARATIONS HOM�OPATHIQUES
63279823	ALFALFA LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ALFALFA POUR PR�PARATIONS HOM�OPATHIQUES
62676633	ALFATIL 125 mg/5 ml, poudre pour suspension buvable	C�FACLOR
69706972	ALFATIL 250 mg, g�lule	C�FACLOR
61926913	ALFATIL 250 mg/5 ml, poudre pour suspension buvable	C�FACLOR
62765886	ALFATIL L.P. 375 mg, comprim� pellicul� � lib�ration prolong�e	C�FACLOR ANHYDRE
66470506	ALFATIL LP 500 mg, comprim� pellicul� � lib�ration prolong�e	C�FACLOR ANHYDRE
69024085	ALFENTANIL KALCEKS 0,5 mg/mL, solution injectable/pour perfusion	CHLORHYDRATE D'ALFENTANIL
61609749	ALFUZOSINE BIOGARAN L.P. 10 mg, comprim� pellicul� � lib�ration prolong�e	CHLORHYDRATE D'ALFUZOSINE
69898857	ALFUZOSINE CRISTERS LP 10 mg, comprim� � lib�ration prolong�e	CHLORHYDRATE D'ALFUZOSINE
66620532	ALFUZOSINE EG L.P. 10 mg, comprim� � lib�ration prolong�e	CHLORHYDRATE D'ALFUZOSINE
64848430	ALFUZOSINE EVOLUGEN L.P. 10 mg, comprim� pellicul� � lib�ration prolong�e	CHLORHYDRATE D'ALFUZOSINE
63622510	ALFUZOSINE SANDOZ L.P. 10 mg, comprim� � lib�ration prolong�e	CHLORHYDRATE D'ALFUZOSINE
69490193	ALFUZOSINE SUN LP 10 mg, comprim� � lib�ration prolong�e	CHLORHYDRATE D'ALFUZOSINE
